file	packages/indices/.tsbuild/lib/reordering.test.d.ts	c6ca1177583fc603991dca93e9d00918a9f001f8e5c14a91955d1e5ff0fb463c	1684750346010.8987
file	packages/indices/.tsbuild/lib/reordering.test.d.ts.map	14a716719e35f4e4afa8aebda11152cf07737449c3e4c2384ca5a5d19e69db6c	1684750346010.8428
file	packages/indices/.tsbuild/lib/utils.d.ts	b03cfe3381813e5346555dcee992048387323683592d9f40f265c5a3fb3180f4	1684701310825
file	packages/indices/.tsbuild/lib/utils.d.ts.map	786f6119598624801a4da0e1008219f98f4931b1b86d31623e301ba73ee60b7e	1684701310825
file	packages/indices/tsconfig.tsbuildinfo	1d463c1b4ddef16c8657eb5002d60a9a1f032560a440f9b7a7aaee226220f249	1684760504563.999
file	packages/polyfills/.tsbuild/index.d.ts	114bea5f74befb74f7eb2f2d766b69a69729849b87b7cdbd32bd83d9af2b0c7f	1684750350441.1316
file	packages/polyfills/.tsbuild/index.d.ts.map	42b1c76e3ad1ddbd8a188ef682b01f49e763f61d3500b9516d009cb35e9bc62b	1684750350441.067
file	packages/polyfills/.tsbuild/lib/polyfills.d.ts	6caccc8e3552a560f8c66226bfcf227b778e0e2dbf3f1047953a0b8e4fc4f73b	1684750350440.9966
file	packages/polyfills/.tsbuild/lib/polyfills.d.ts.map	fa45ea38dc1d60c38fa61a413be4305c0391a85231fddc3ed6c1fd066b899ce7	1684750350440.8762
file	packages/polyfills/tsconfig.tsbuildinfo	a1c6b574e608c2b88f2add1f7a9d76bc1f9fc5fa7aa73b77279e468f20e8f127	1684750350441.2761
file	packages/primitives/.tsbuild/index.d.ts	6de00ea03c3eb90acdf645e1529c1420101e01f999e850a516e9ba07a8e33f0e	1684750345983.4302
file	packages/primitives/.tsbuild/index.d.ts.map	e7c996b3df27694388fb7748fcea733e4dcf6a88963ff54217baed10145f40a5	1684760125660.0483
file	packages/primitives/.tsbuild/lib/BaseSegment2d.d.ts	974b158cb1dc292f5a9222653163012ed5d4daa0e073fea15a8a5012965ef8ac	1684750345982.0005
file	packages/primitives/.tsbuild/lib/BaseSegment2d.d.ts.map	e031f9c95bbdbe8b910ce15ebedd9b910ab94c9494cb155b549cf78e588226e3	1684760125660.3037
file	packages/primitives/.tsbuild/lib/BaseSpline2d.d.ts	9e8c44de260e78bc27b7787c4f61a07c9c63e0d337d5cecb09cb4b15dec7d1d1	1684750345982.2126
file	packages/primitives/.tsbuild/lib/BaseSpline2d.d.ts.map	3b05521427a6555cba830909146b3c612fc355d2c5faed91f0fe5ff364ee7ebf	1684760125660.4841
file	packages/primitives/.tsbuild/lib/Box2d.benchmark.d.ts	c39631b23ba8d57981abb42d918cf245a7d5986621b0aed86995d6dd24f92e5b	1684750345983.762
file	packages/primitives/.tsbuild/lib/Box2d.benchmark.d.ts.map	9fb0a89a5a2c0568020013f69e83034e9603a7c8e49cde1fe3c2bf60d6bd4210	1684760125660.671
file	packages/primitives/.tsbuild/lib/Box2d.d.ts	3079901f0b448391cf5af16d1cfba8549c7247c2508514028e82f11b421dc7b9	1684750345981.8765
file	packages/primitives/.tsbuild/lib/Box2d.d.ts.map	acb81c994f964a09c67560219a6a6e037bcf8325bdc07a911a9366c62d71a522	1684760125660.1003
file	packages/primitives/.tsbuild/lib/Box2d.test.d.ts	25d31a38f006878e6bd5122db08b74b5691de6101e7ca59eb2912d2692aafc0b	1684750345983.8745
file	packages/primitives/.tsbuild/lib/Box2d.test.d.ts.map	37d0d80287f24aff34470b4644d2571fb8f9db01ac88acabffbfb82dfcc7914c	1684760125660.7197
file	packages/primitives/.tsbuild/lib/CubicSegment2d.d.ts	114fba0994c1fffdccdf6b8b967a7ec3fc0da3229148e8684b504263d495b5ad	1684750345982.1099
file	packages/primitives/.tsbuild/lib/CubicSegment2d.d.ts.map	d0de69cfb6f6c44e179a38b2e2ea891a6c4e35014d6ee7e86f52c3f9622c5117	1684760125660.3516
file	packages/primitives/.tsbuild/lib/CubicSegment2d.test.d.ts	76ffaf3ae6b1aac41a07c6368a91ab88344144770ec4b1c56f46d7598053b902	1684750345983.976
file	packages/primitives/.tsbuild/lib/CubicSegment2d.test.d.ts.map	382e51141ca9a77bfcf08bfd6cd52f32fd995fa4fc59a1d49bda52df17d48f0d	1684760125660.437
file	packages/primitives/.tsbuild/lib/CubicSpline2d.d.ts	b6fd11e8465d21797ecddddb1526bc700754090a63e5835760a8ee67a187ef6c	1684750345982.3118
file	packages/primitives/.tsbuild/lib/CubicSpline2d.d.ts.map	70c74ccf147b2aa7ad515f579e7395bd36f0a5361d21ec036d8f5a1a5b56e192	1684760125660.3943
file	packages/primitives/.tsbuild/lib/LineSegment2d.d.ts	f14976feb15a8034599dcbc686bc900ccdc54581f9ec292fdff4583e5cc9fd57	1684750345982.4175
file	packages/primitives/.tsbuild/lib/LineSegment2d.d.ts.map	c90936ffdd61bba71e59acde4842fefd22d556065e20ec2133331f5115aa0f7d	1684760125660.5771
file	packages/primitives/.tsbuild/lib/Matrix2d.d.ts	ff0e09f29c83461cff726def6076be660d709654611ed014925a50ebd3fd9cdd	1684750345982.5215
file	packages/primitives/.tsbuild/lib/Matrix2d.d.ts.map	9261abf576e813ac03d5af501effbe2c64509b7b4aa4507557ff3cd7b333a52f	1684760125660.1594
file	packages/primitives/.tsbuild/lib/Matrix2d.test.d.ts	9204057803b28d53c873ed77c490812f2b9b19c1e7637ca79cdbb84a51543840	1684750345984.102
file	packages/primitives/.tsbuild/lib/Matrix2d.test.d.ts.map	2a1ccd3dd0fa0225d0c3f0252aa663a4c1b5b6fc384c77741456b8697a54c674	1684760125660.6248
file	packages/primitives/.tsbuild/lib/Polyline2d.d.ts	fed7f1a6014ec6bb9c2ac2078482ac341a898dd9d5b480b84abc6013a7afae71	1684750345982.6187
file	packages/primitives/.tsbuild/lib/Polyline2d.d.ts.map	5bfc5a4d98b56bfcfbca2892a0d5225165326696e1926cd4f708576024ac5724	1684760125660.5298
file	packages/primitives/.tsbuild/lib/Vec2d.d.ts	8a48bcc05726790c48bd7e16ba8bbc3cf5498e4f9ce5abd90ea77e518626865c	1684750345981.2607
file	packages/primitives/.tsbuild/lib/Vec2d.d.ts.map	4e82147067db44bb65b52ff8c71ef3766610e99d8492142681654b2282f91a3b	1684760125659.6687
file	packages/primitives/.tsbuild/lib/Vec2d.test.d.ts	648ff04d7bb52c0060e3de08812597943cc4c6ea2365c86cbe17b590444d69e9	1684750345984.2341
file	packages/primitives/.tsbuild/lib/Vec2d.test.d.ts.map	fcc2334d37d0865d001fc13d760d7b315fda8c64b6ea57a944adcfea6e34bf92	1684760125660.9941
file	packages/primitives/.tsbuild/lib/easings.d.ts	7bb86607ef20d6acad1ad4ea6771068c5904be8135d3856abb5573a9198a19e6	1684750345981.0334
file	packages/primitives/.tsbuild/lib/easings.d.ts.map	2f06e9f7f0de7f5709eb62fb4cdd804cbc457438db4f13aede166794ee83d071	1684750345980.9207
file	packages/primitives/.tsbuild/lib/freehand/getStroke.d.ts	847578b2a0c15d6b71d6108cdc1fafa90e1debaf30f22c69bd80d610b4c8db7f	1684750345983.126
file	packages/primitives/.tsbuild/lib/freehand/getStroke.d.ts.map	35a1d7184b5a0e79207fc0f5c4e5226a5dee451f9174b07ae6e6635fbd228d1c	1684760125660.859
file	packages/primitives/.tsbuild/lib/freehand/getStrokeOutlinePoints.d.ts	64fb456d888f592d24f621651d0201992223a8474fcbaecc30ad03d4b7d3630c	1684750345982.8213
file	packages/primitives/.tsbuild/lib/freehand/getStrokeOutlinePoints.d.ts.map	23d17fb6b99fcc9664a22e80fb29e7faec3765fcfea2cd2b84b47c76d50f8bb2	1684760125660.816
file	packages/primitives/.tsbuild/lib/freehand/getStrokePoints.d.ts	3e95649a6d067b87442dc691fb8101ee8fc3313b02686c8d78183561a44230a2	1684750345982.9224
file	packages/primitives/.tsbuild/lib/freehand/getStrokePoints.d.ts.map	51c1a5164d9fc4f4382b4e3d686400ef9ff19c4b478eddf864c1050130cad411	1684760125660.9072
file	packages/primitives/.tsbuild/lib/freehand/getStrokeRadius.d.ts	283d4968778162957f6cb0b86fcde46ea93d966908e91a582abbe09d72516f21	1684750345984.3591
file	packages/primitives/.tsbuild/lib/freehand/getStrokeRadius.d.ts.map	a715d50dbd0a1ef200bee86c546764b3f50ec29efced8beeefa589fcbda08879	1684750345984.297
file	packages/primitives/.tsbuild/lib/freehand/setStrokePointRadii.d.ts	ff344391c87a71955b49d2d3b337a58e16378de380c6f751cafdaa918a10fb6e	1684750345983.0251
file	packages/primitives/.tsbuild/lib/freehand/setStrokePointRadii.d.ts.map	cc2d747936fdea130195173bf9a36f75b17bde367a582cfe16c9b06eb37e3fa9	1684760125660.9504
file	packages/primitives/.tsbuild/lib/freehand/types.d.ts	e99bab140d928d580ed4669791f1b97cb6a970d90a4709cd2739b5d93c109c43	1684750345982.7156
file	packages/primitives/.tsbuild/lib/freehand/types.d.ts.map	e77e0463df35b314608cb2553881d33a25a4b4dd808932719ce9ab138357bf0c	1684760125660.7666
file	packages/primitives/.tsbuild/lib/intersect.d.ts	efccf10ee9f52d77aac5eac5a54d1d5abc671b2c82bdb395b43275435596169a	1684750345983.2249
file	packages/primitives/.tsbuild/lib/intersect.d.ts.map	eb1fed9f4971f7183bb14e2cb72efb98f283b1175fe3e915571f057a19b0e917	1684760125660.2134
file	packages/primitives/.tsbuild/lib/polygon-helpers.d.ts	25ad22a4d75d08d439939c109452fe7afe34c4f5c66ec1199d3d19ac9316d99c	1684750345983.326
file	packages/primitives/.tsbuild/lib/polygon-helpers.d.ts.map	da851e196019e0f764a6d40dc19d73730a70b7c267468e48fa4582900d63228f	1684760125660.2563
file	packages/primitives/.tsbuild/lib/utils.d.ts	b03cfe3381813e5346555dcee992048387323683592d9f40f265c5a3fb3180f4	1684750345981.5728
file	packages/primitives/.tsbuild/lib/utils.d.ts.map	786f6119598624801a4da0e1008219f98f4931b1b86d31623e301ba73ee60b7e	1684760125659.8823
file	packages/primitives/tsconfig.tsbuildinfo	85c3137faae41f59c34f4f869d0851e4399bb3748125209f36af60390f41cce4	1684760504562
file	packages/tldraw/.tsbuild/index.d.ts	f6c2c8c86fb45af993a0086b36f0f4b103762600f9cd76f75d250a5530705068	1684750350155.4465
file	packages/tldraw/.tsbuild/index.d.ts.map	40cb09c37bbe263630bbd9f87c5fd4c29979b90c10247cd0dc7c974b112ced4e	1684760163538.5034
file	packages/tldraw/.tsbuild/lib/Tldraw.d.ts	63641dc5ac0b9b533d428faaff888921d639bec9ea9474084dd3a2375f737a36	1684750350155.3188
file	packages/tldraw/.tsbuild/lib/Tldraw.d.ts.map	d838a379599fb00fa9cfdd3a19551067b20278df62d731a9eb7438e3927db7f1	1684760163538.8157
file	packages/tldraw/.tsbuild/lib/Tldraw.test.d.ts	cf0ac9952cfc9775e85265112fac3b88a2c2d48219de509e50c075717eee9b73	1684750350155.5518
file	packages/tldraw/.tsbuild/lib/Tldraw.test.d.ts.map	e18538e8581e9ec91b03bc542ef1f3088f34e6dbcdc488680e3f52d56893681c	1684760163538.8848
file	packages/tldraw/tsconfig.tsbuildinfo	33a06896813d26207659490b5fd55a2f8687a62db6674e2484ed6c888737c4c0	1684760504588.999
file	packages/tlschema/.tsbuild/TLRecord.d.ts	d297272b1d9e9c9523cb60ad56a493873bc001d84185d0f32a2d8a2a474fd5ba	1684750345815.47
file	packages/tlschema/.tsbuild/TLRecord.d.ts.map	caf3d7f32f5b0351046fce843385c2f56d96c23ed3672ab40e7b038a6e782ea5	1684760125424.2336
file	packages/tlschema/.tsbuild/TLStore.d.ts	f48d2ffb8756d017589c6a54b760576eb3ef0b9e666055cfd5da16682d48d9ff	1684750345815.571
file	packages/tlschema/.tsbuild/TLStore.d.ts.map	7ecca7e8ca773b0e2ebf50929a15765c79c6fdf1d32b68e6825e02f0e9fd7527	1684760125424.278
file	packages/tlschema/.tsbuild/assets/TLBookmarkAsset.d.ts	0cdce66bf20c833483d0cf95744b36a1678a55a3008ed48683877f9c74157c11	1684750345814.4453
file	packages/tlschema/.tsbuild/assets/TLBookmarkAsset.d.ts.map	4c92105d6ff72f04c576a5f9193d03a25db32f53fcb44ede9b44400c530523e2	1684760125424.6655
file	packages/tlschema/.tsbuild/assets/TLImageAsset.d.ts	772042bd3411f6fe0bf4a96de0a3ccbf04e63552d8bdb0c2b8fbf6c4f66d95bb	1684750345814.5505
file	packages/tlschema/.tsbuild/assets/TLImageAsset.d.ts.map	04d0ef0b033d331a5f4538bcc4bef4301fb43b0c22825593e2a5d3a34a5e987b	1684760125424.7205
file	packages/tlschema/.tsbuild/assets/TLVideoAsset.d.ts	e768d52fb7e60f15f5b1997dc1c44b3481ad8326192d2d7f84cba36e812ee2ac	1684750345814.6506
file	packages/tlschema/.tsbuild/assets/TLVideoAsset.d.ts.map	58fee2b850aca6e58f39faa58f009c2f1b3f40b1912f3175b4b2413c71e7c5eb	1684760125424.774
file	packages/tlschema/.tsbuild/assets/asset-validation.d.ts	4b2a9e3c56bd99dba97e919ba730a5daa13906cde41e9b2062bae3f820504ce6	1684750345814.3457
file	packages/tlschema/.tsbuild/assets/asset-validation.d.ts.map	ac18850660b3d8210c750fbcbaa1870349e4e891cfc209c705482be66fdc865b	1684760125423.948
file	packages/tlschema/.tsbuild/createTLSchema.d.ts	98009ba5e63eed578ceb9ab62009a25a9adb775838baba717b09fcd665f93327	1684760118409.6897
file	packages/tlschema/.tsbuild/createTLSchema.d.ts.map	7937495ecc1b3b3ddc22c6baf4e2ae0eafb8cab8a3853dbbb24e0b3edba456d4	1684760125423.0059
file	packages/tlschema/.tsbuild/defaultDerivePresenceState.d.ts	c3dca6a6a00f0fe1601dcb7d08301f95a4de3bc7ecf3d75feaae2397827e5b8f	1684750345816.1506
file	packages/tlschema/.tsbuild/defaultDerivePresenceState.d.ts.map	297cb7430d28b6e8605748eb868291c53285e9b762f985e881bbbcfff9f50bf0	1684760125424.3318
file	packages/tlschema/.tsbuild/fixup.d.ts	bf03b3920e8296c811ead182185ef1132e1521ae1b4c9b688160156a5bf34f00	1684750345816.4905
file	packages/tlschema/.tsbuild/fixup.d.ts.map	c3e48107672e5eca102929c9af87407ebb1d05b64efcf051816f6df69b551e23	1684760125424.3755
file	packages/tlschema/.tsbuild/geometry-types.d.ts	59f884b9fa3648e0e90200760b7c942686668c0f08f615a10671af00da61d3ed	1684750345809.8433
file	packages/tlschema/.tsbuild/geometry-types.d.ts.map	08661f1afaeed43634fa03fe7fd533592e2b7205032770ce8c7d7893d72f6ace	1684750345809.7236
file	packages/tlschema/.tsbuild/index.d.ts	b5d39990608d4126df77c3c7f0e69527489c0f3d44e394da5108c9abb0d30fc5	1684760118406.8179
file	packages/tlschema/.tsbuild/index.d.ts.map	6ee94c31aa7d0e0dcad376af512eb824547244b4caf845ce8cf5933d69b846ae	1684760125422.8318
file	packages/tlschema/.tsbuild/languages.d.ts	448e51b3899e035635d8542d5208337080baef20ae2d2fb892c3819d53a4112a	1684750345813.1245
file	packages/tlschema/.tsbuild/languages.d.ts.map	e22e19556776fe763d062adaee8f49768bb728880b25cd1c6d11dba2eb9ada4c	1684750345813.0713
file	packages/tlschema/.tsbuild/migrations.test.d.ts	6bedfbf04cf42139aeba86ab261d0384086ef8b49fae88d44940845f45130a89	1684750345816.8975
file	packages/tlschema/.tsbuild/migrations.test.d.ts.map	7e40e65b99c83d5a0a79a4ae7713fe8f67ae8b31762520580736523e3e7166a2	1684760125423.0522
file	packages/tlschema/.tsbuild/records/TLAsset.d.ts	58b3de24ce0132f46a5bc41da4ffd8b351552b1417fde74ef86a8499a9e8ead5	1684750345814.7534
file	packages/tlschema/.tsbuild/records/TLAsset.d.ts.map	71a0351bd341ac761ad587f5e78a40bfed4e8cf30b085bf6944be259609f3151	1684760125424.5842
file	packages/tlschema/.tsbuild/records/TLCamera.d.ts	67ddc651dac9350b63282f44ff441f023ac046fa3141fa10115b89d68580e786	1684760118408.7302
file	packages/tlschema/.tsbuild/records/TLCamera.d.ts.map	b8c8658ae5d207e9444bcb89d83500d2bd4fbe711e56b68a4476c2216628a154	1684760125423.9949
file	packages/tlschema/.tsbuild/records/TLDocument.d.ts	0f85695cd74de66ab7ca729a053a7cf02ee4bcbaa1dfc3eb7559e00fa0bc96ef	1684760118410.5898
file	packages/tlschema/.tsbuild/records/TLDocument.d.ts.map	69cb5850f3068da229139b672e984d07f1a66c534c075a7795561364f779fcf3	1684760118410.4895
file	packages/tlschema/.tsbuild/records/TLInstance.d.ts	c52eb8809a6fe6b0c4a6887a622f1bc2d3b61c68e44002071c639054434445bd	1684750345814.0317
file	packages/tlschema/.tsbuild/records/TLInstance.d.ts.map	543a210fae588a371babd738dfdfb4d62f5974ca46ba8bd577d77da41a2a4179	1684760125423.586
file	packages/tlschema/.tsbuild/records/TLInstancePageState.d.ts	871f1afaaa7fe56011627a41b649185c54cd34be7f68f10bda00230b7bbbafbf	1684750345815.0757
file	packages/tlschema/.tsbuild/records/TLInstancePageState.d.ts.map	ef496753d5b2d3edd04e18e2e80f6ac20b9bca04ce7ff7ce40cd259c7e524782	1684760125424.0425
file	packages/tlschema/.tsbuild/records/TLInstancePresence.d.ts	09e1c68d6955584c61ad72da5c21544904c7bcd9e4540ddf1e751c3ba1cebf29	1684760118408.8833
file	packages/tlschema/.tsbuild/records/TLInstancePresence.d.ts.map	8fc596b07b63c4f2a75d50093d9ef92ade63b71a1d14cd3da257b7ae186c33e0	1684760125424.0881
file	packages/tlschema/.tsbuild/records/TLPage.d.ts	a576e5d73938640ff636aa1af2843888947b408f9317956817367fd8e7480b7a	1684760118408.4949
file	packages/tlschema/.tsbuild/records/TLPage.d.ts.map	1e95b06816620d298b2eea6d926752d09e901fd429cffca8e6ee7606cf5b51e5	1684760125423.8481
file	packages/tlschema/.tsbuild/records/TLShape.d.ts	233ac5e92adfd60f9988d7dfb4873b9efe8968a12aa2082844b50af7c921af0d	1684750345812.8716
file	packages/tlschema/.tsbuild/records/TLShape.d.ts.map	ec856575f57cf878312be881f1dab7b1622c7f4fe2cc04fa7842fde57b6f7a84	1684760125422.5796
file	packages/tlschema/.tsbuild/records/TLUser.d.ts	3b9a5286c3adfad30d15630487602e9d0b4a77f5500b0a91d0388098cc90fec8	1684760118405.6953
file	packages/tlschema/.tsbuild/records/TLUser.d.ts.map	eed459ed6e305d670657640725840d9ab572e99740cc5a84168175eea60740cd	1684760125423.9006
file	packages/tlschema/.tsbuild/records/TLUserDocument.d.ts	6731fa4339dfe8ad76acfc8c19b5b0ff27b8a08f8c3c3024ad4e09467d4770c9	1684751878250.1052
file	packages/tlschema/.tsbuild/records/TLUserDocument.d.ts.map	a612336235886fc8f528b6d896a458c1a90e0773eaa86ce785bc88042067c000	1684760125424.1343
file	packages/tlschema/.tsbuild/records/TLUserPresence.d.ts	f140d947259216a073bc3be6118a928a1eaea73b039663841e4e9304a62bed63	1684750345815.371
file	packages/tlschema/.tsbuild/records/TLUserPresence.d.ts.map	4eadc7dd6ab3d09976a2ea837abffb7dfc09850c7d49a142dbd666851d92779f	1684760125424.1853
file	packages/tlschema/.tsbuild/schema.d.ts	ea80fbcc04bf0a4ac38da203037ba536846276d02c4045cf70a86097d0cbc1d2	1684750345816.284
file	packages/tlschema/.tsbuild/schema.d.ts.map	43bca1d8a5f750816884261af1e5e9cd0669df347d6d07ef7cdef77c006a366e	1684760125424.428
file	packages/tlschema/.tsbuild/shapes/TLArrowShape.d.ts	7c4e4d5d3552a8113f958720e29370663637f4d1e2e06c6a67e967390c149ee8	1684750345810.5962
file	packages/tlschema/.tsbuild/shapes/TLArrowShape.d.ts.map	b5b8183e11b01b41f8c8bf42aecc16349f877b34c6a0a8eea9aa44e83b35038d	1684760125422.5264
file	packages/tlschema/.tsbuild/shapes/TLBookmarkShape.d.ts	6773db988a9c6b3fd6f48728fd2220442ef38265a826157a0e2606feff473142	1684750345810.7285
file	packages/tlschema/.tsbuild/shapes/TLBookmarkShape.d.ts.map	a49a5e6e741619fca8fcb8d4d59a29cf95422b43552ff97d201222ff683386c8	1684760125422.7678
file	packages/tlschema/.tsbuild/shapes/TLDrawShape.d.ts	488d7451d4f19a3985026f04b7561665a3f6d89d3444c1e1996e924b8428ad59	1684750345810.8447
file	packages/tlschema/.tsbuild/shapes/TLDrawShape.d.ts.map	7947897c1824b3ddf63d904240351b6264732d6fb429e4fbee1e38274d480668	1684760125423.1016
file	packages/tlschema/.tsbuild/shapes/TLEmbedShape.d.ts	f7eff10cfa1d46b7219e7ae0854272f19c5dc091e3ffa3326fcaf7f7034d05f0	1684750345811.1807
file	packages/tlschema/.tsbuild/shapes/TLEmbedShape.d.ts.map	be36f99cef791ba1b1e7caf2e88c677fe119578a3face4b1845386e04e850530	1684760125423.1528
file	packages/tlschema/.tsbuild/shapes/TLFrameShape.d.ts	be653bb1e5ef3b89361e9cb4afc05b2544c3a81f7233b64db610f3d66dedd04a	1684760118407.5664
file	packages/tlschema/.tsbuild/shapes/TLFrameShape.d.ts.map	7f9e929c20e41e1dcc1ac7897e05cf143bd54f3e3d9dcaa6f2cf06f0a3d4e3d4	1684760125423.199
file	packages/tlschema/.tsbuild/shapes/TLGeoShape.d.ts	b08d8c05964bac40802f1f8c471c414567e6bc7c6c6608fa13cfc423c7bae86c	1684750345811.441
file	packages/tlschema/.tsbuild/shapes/TLGeoShape.d.ts.map	b5a25c4bc4f5a8eebe1d9799ab5b22149ee0fb742e1cc382359e0214d35dc248	1684760125423.245
file	packages/tlschema/.tsbuild/shapes/TLGroupShape.d.ts	066f72ec6e87e106efbfd2f2085c2b94fa5b6f3082460c4c6bf671d276eeea67	1684760125422.412
file	packages/tlschema/.tsbuild/shapes/TLGroupShape.d.ts.map	e595d475b4006d32725a78b6e65d45f5a660a06fe01af4d89772936c900f3eb6	1684760125422.279
file	packages/tlschema/.tsbuild/shapes/TLIconShape.d.ts	fec655be7d5da0137162edfc51ad839cea97f71ee8d345d866143016490a8a00	1684760118407.8027
file	packages/tlschema/.tsbuild/shapes/TLIconShape.d.ts.map	a6c1dff0f9fad84905ed866aa575166a582deb4151497e8e7629931abc24ac84	1684760125423.2937
file	packages/tlschema/.tsbuild/shapes/TLImageShape.d.ts	ebcaa6b4b0597831a252f75aec509993f933e04bb88fe215b8fab4570c41c35b	1684750345811.7837
file	packages/tlschema/.tsbuild/shapes/TLImageShape.d.ts.map	2ad8d93b4484b4e299d4e0ffc0815f7c02f0112b0957f9816881da5ad40bf785	1684760125423.3408
file	packages/tlschema/.tsbuild/shapes/TLLineShape.d.ts	7c4b581eb2807c091c8ff1aebf5c0741ce38d38ce343cd7683e2bcab5eb01460	1684760118408.0215
file	packages/tlschema/.tsbuild/shapes/TLLineShape.d.ts.map	3d86db05c0890046cdd1dffdb7769199320e520741db360a4a9b0a05c1d3c189	1684760125423.3945
file	packages/tlschema/.tsbuild/shapes/TLNoteShape.d.ts	dc7326d9775a5b3dc27780aa9f1ab02096c4924e002625db9b4080afb02da950	1684750345812.382
file	packages/tlschema/.tsbuild/shapes/TLNoteShape.d.ts.map	0edbbb78c9b29a550398ea68d03dea51d2609d106dbe3624343a7f5b38ddc747	1684760125423.445
file	packages/tlschema/.tsbuild/shapes/TLTextShape.d.ts	ba994ffc6f06e1b39e3a1367b9136598b40c9884acfa19ab7e76b875939da1e1	1684750345812.5422
file	packages/tlschema/.tsbuild/shapes/TLTextShape.d.ts.map	9d48889281b55b56f620cef3e44b0c9e1315007642b043810ac0c38444235090	1684760125423.492
file	packages/tlschema/.tsbuild/shapes/TLVideoShape.d.ts	f0eec624bdb10bc6cd40e66b639b204078e1e1043cbded6f4c1772bc61036064	1684750345812.6567
file	packages/tlschema/.tsbuild/shapes/TLVideoShape.d.ts.map	9effa4c0eceecd1d9078fb0b99d9e06f0e17a669ee364c0491a3105a1701836a	1684760125423.5383
file	packages/tlschema/.tsbuild/shapes/shape-validation.d.ts	b1ddea76ab8542ab01a3df1b8b515c03b3197d574278fe712872cf27498ffc8c	1684750345809.9592
file	packages/tlschema/.tsbuild/shapes/shape-validation.d.ts.map	4a09768a75195183ee8a2217472602849b2d2c118428e9bcb6b69d6a077bdb13	1684760125422.4749
file	packages/tlschema/.tsbuild/style-types.d.ts	91c6d6b1031047cc63580b201df3a2615e01b19646c82dcc9f873723a298664f	1684760125422.694
file	packages/tlschema/.tsbuild/style-types.d.ts.map	613f22c159e4b83514c8aebc92cb3b9892d9b4723def5f7328cf939f912c8e66	1684760125422.6316
file	packages/tlschema/.tsbuild/translations.d.ts	9c3b1cbc731a30d33de1962754ff01dd92fdb18ad63230974399c51ed32feed2	1684750345813.6667
file	packages/tlschema/.tsbuild/translations.d.ts.map	699ce9d72ffbed44813c7a71b987a9f35943d9a73bc5a5e3dd149f12ad72e4d1	1684750345813.5864
file	packages/tlschema/.tsbuild/translations.test.d.ts	d4e562c6a5cadc00935406c9321d3d16d766a4a54ad180badf33c64896f5b78e	1684750345817.0283
